اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,وام و ارزش ویژه ای که به صورت عمومی فروخته شده و توسط سرمایه گذاران نگهداری می شود ، چه نام دارد؟,2,رهن,اوراق بهادار,بدهی,وثیقه
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« چک بانکی » چیست؟,3,چکی است که می توان آن را فقط در شعبه ویژه یک بانک نقد کرد.,چکی است که در هر بانک می توان آن را نقد کرد.,چکی است که توسط بانک جهت دریافت وجه نقد در قبال ارائه آن گواهی می شود.,چکی است که می توان آن را در هر جای کشور نقد کرد.
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,« انقلاب کبیر فرانسه » در چه سالی به وقوع پیوست؟.,2,1879 میلادی,1789 میلادی,1799 میلادی,1790 میلادی
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,کدام کشور اولین تولید کننده خرما در جهان است؟,1,ایران,عربستان,عراق,سوریه
Alefba-960269147951-62_Omoomi_Sample_Etelat_Omomi4__estekhdamshoo.ir,تمبر سفته و برات می بایستی .............. مبلغ سفته یا برات باشد.,1,پنج درصد,یک درصد,پنج درهزار,دو در هزار
https://icdl.blogsky.com/1387/03/02/post-1/,برخی از افراد با استفاده از کامپیوتر از منزل به محل کار خود متصل شده و بدون حضور در محل کار خود به انجام امور می پردازند. این عمل را اصطلاحا چه می نامند؟,4,Business,E-Banking,Online-shoping,Tele-working
https://icdl.blogsky.com/1387/03/02/post-1/,به اطلاعاتی که وارد یک کامپیوتر می شود.......... گفته میشود.,2,اطلاعات,داده,پردازش,صفر و یک
https://icdl.blogsky.com/1387/03/02/post-1/,.... به اجزاء مختلفی اطلاق میشود که با هماهنگی کارمی کنند و هدف واحدی را دنبال می نمایند,1,سیستم,سخت افزار,برنامه,میان افزار
https://icdl.blogsky.com/1387/03/02/post-1/,........ از وسایل خروجی یک سیستم کامپیوتری می باشد.,2,Keyboard,Printer,Scanner,Mouse
https://icdl.blogsky.com/1387/03/02/post-1/,کلید .... بر روی صفحه کلید وظیفه انتقال مکان نما را در چهار جهت صفحه نمایش برعهده دارد.,2,Tab,چهار کلید جهت دار( (Arrow Keys,Home,PageUp
https://icdl.blogsky.com/1387/03/02/post-1/,..... ، .... و ..... سه جزء اصلی فن آوری اطلاعات می باشند.,1,سخت افزار، نرم افزار و فناوری ارتباطات,"RAMو ROM, Hard Disk",حافظه های اصلی، جانبی و حافظه های سریع,سخت افزار و نرم افزار و میان افزار
https://icdl.blogsky.com/1387/03/02/post-1/,.... از وظایف یک سیستم عامل است.,1,مدیریت فایل ها,اضافه نمودن داده ها به یک صفحه گسترده,تولید یک گزارش از یک پایگاه,هیچکدام از موارد فوق
https://icdl.blogsky.com/1387/03/02/post-1/,به کوچکترین عنصر تشکیل دهنده یک تصویر ........ گفته می‌شود.,1,پیکسل,بیت,بایت,)Resolution دقت نمایش (
https://icdl.blogsky.com/1387/03/02/post-1/,.... برای تهیه یک کپی از تصویر در کامپیوتر مورد استفاده قرار می گیرد.,2,Plotter,Scanner,Printer,Joystick
https://icdl.blogsky.com/1387/03/02/post-1/,CD و DVD در کدام مورد با هم تفاوت دارند؟,1,حجم ذخیره سازی,شکل ظاهری,سرعت,قیمت و اندازه ظاهری
https://icdl.blogsky.com/1387/03/02/post-1/,عبارت DOS برگرفته از حروف اول کدامیک از عبارات زیر میباشد؟,2,Disc Operating Single,Disk Operating System,Disk Opening Source,Disk Open System
https://icdl.blogsky.com/1387/03/02/post-1/,در رده بندی کامپیوتر HC مخفف چیست ؟,4,Hand Computer,Help Computer,Hard Computer,Home Computer
https://icdl.blogsky.com/1387/03/02/post-1/,IT مخفف چیست ؟,4,Information Technical,Information Types,Information Training,Information Technology
https://icdl.blogsky.com/1387/03/02/post-1/,Microsoft PowerPoint یکی از نرم افزار های ...... می باشد.,3,ایجاد و ویرایش فایل های گرافیکی,ایجاد و ویرایش اسناد متنی,ارائه ی مطالب,تولید بانک طلاعاتی
https://icdl.blogsky.com/1387/03/02/post-1/,Speech Synthesizer ....,2,صدا را به متن تایپی تبدیل می نماید.,متن را به صدا تبدیل می نماید.,وسیله ای است برای رسم کارهای گرافیک بر روی کاغذهای بزرگ,صدا را به یک متن تایپ شده تبدیل مینماید
https://icdl.blogsky.com/1387/03/02/post-1/,UPS دستگاهی است که ...,3,یک وسیله برای انجام بازی های کامپیوتری است.,از آن برای انتقال اطلاعات استفاده می شود.,به هنگام قطع جریان برق به طور خودکار جریان برق خود را بلافاصله جایگزین برق شهر می کند تا اطلاعات جریان برق از بین,وسیله ای است برای پردازش داده ها
https://icdl.blogsky.com/1387/03/02/post-1/,www مخفف چیست ؟,4,want web world,web wide world,work wide web,world wide web
https://icdl.blogsky.com/1387/03/02/post-1/,به ابزارهایی که هم وظیفه‌ی ورود و هم خروج اطلاعات را در یک سیستم کامپیوتری بر عهده دارند ... گفته می‌شود.,1,تجهیزات ورودی / خروجی,Printer,تجهیزات ورودی,تجهیزات خروجی
https://icdl.blogsky.com/1387/03/02/post-1/,اتاقی که کامپیوتر در آن قرار دارد باید دارای چه شرایطی باشد؟,4,مرطوب نباشد,در معرض گرد و غبار نباشد,درجه حرارت اتاق متعادل باشد.,همه موارد
https://icdl.blogsky.com/1387/03/02/post-1/,از برنامه کاربردی ..... برای تولید فایل های حاوی متن، گرافیک،‌انیمیشن و غیره برای صفحات وب استفاده می شود.,3,PowerPoint,PhotoShop,FrontPage,Access
https://icdl.blogsky.com/1387/03/02/post-1/,از کدامیک از برنامه های کاربردی زیر برای انجام امور حسابرسی و مالی استفاده می شود؟,2,Access,Excel,Calculator,همه موارد
https://icdl.blogsky.com/1387/03/02/post-1/,از نرم افزار ..... بیشتر در زمینه تولید لیست های اطلاعاتی، انجام محاسبات، و کارهای آماری مانند ترسیم نمودار ها و غیره مورد استفاده قرار می گیرد.,2,Microsoft Access,Microsoft Excel,Windows,FronPage
https://icdl.blogsky.com/1387/03/02/post-1/,استفاده مستمر و طولانی از کامپیوتر ممکن است به بروز برخی صدمات به کاربران منجر گردد. کدامیک از موارد زیر میتواند از صدمات احتمالی به کاربر جلوگیری نماید؟,1,قرار دادن کامپیوتر در محلی با نور مناسب,استفاده از صندلی بدون دسته.,قراردادن مانیتور در ارتقاع بالاتر از چشم,قرار دادن مچها در سطحی پائین تر از محل قرار گیری کیبورد.
https://icdl.blogsky.com/1387/03/02/post-1/,اطلاعات ذخیره شده در دیسکهای سیستم .....,4,برای همیشه در دیسکها باقی می ماند و احتمال خراب شدن و از بین رفتن آن وجود ندارد.,ممکن است در اثر خراب شدن هارد دیسک از بین برود.,نیازمند نسخه برداری مستمر می باشد تا در زمان ضرورت مورد استفاده قرار گیرد.,گزینه های دوم و سوم
https://icdl.blogsky.com/1387/03/02/post-1/,اگر در حال کار با کامپیوتر در خانه میباشید به وسیله ی کدامیک از موارد زیر میتوانید با همکاران خود در حین کار ارتباط برقرار نمایید؟,2,برنامه ارائه مطلب Presentation,پست الکترونیکی(Electronic mail (e-mail,بانک اطلاعاتیDatabase,صفحه گسترده- Spreadsheet
https://icdl.blogsky.com/1387/03/02/post-1/,انجام دستورات صادر شده از جانب کاربر توسط کامپیوتر را ....... می گویند.,4,ذخیره,تحلیل,محاسبه,پردازش
https://icdl.blogsky.com/1387/03/02/post-1/,اولین سیستم عامل تک کاربره(Single User) در چه سالی تولید شد,3,1980,1983,1981,1982
https://icdl.blogsky.com/1387/03/02/post-1/,اینترانت عبارت است از ..........,4,سیستم عامل شبکه,سیستم فایلینگ در شبکه,یک شبکه خصوصی برای یک شرکت,یک شبکه خصوصی که کاربرانی از خارج نیز میتوانند با آن از طریق خط تلفن در تماس باشند.
https://icdl.blogsky.com/1387/03/02/post-1/,با کدامیک از برنامه های کاربردی زیر می توان یک بانک اطلاعاتی ایجاد نمود؟,2,PowerPoint,Access,Word,Excel
https://icdl.blogsky.com/1387/03/02/post-1/,برای اتصال به اینترنت باید خط تلفن را به کدامیک از قطعات زیر متصل نمود؟,3,چاپگر (Printer),اسکنر (Scanner),مودم (Modem),پورت موازی(Paralel Port)
https://icdl.blogsky.com/1387/03/02/post-1/,برای ارسال و یا دریافت نامه الکترونیکی ....,4,داشتن اشتراک با یک Mail Server مانند Yahoo الزامی است.,اتصال به اینترنت و دسترسی به صندوق پستی ضروری است.,باید از آدرس پست الکترونیکی مخاطب مطلع باشیم.,تمام موارد بالا ضروری است.
https://icdl.blogsky.com/1387/03/02/post-1/,برای حفظ کامپیوتر از نوسانات برق ....,3,دوشاخه برق کامپیوتر را به برق شهری متصل نکنید.,از یک پریز برق برای اتصال کامپیوتر,از محافظ تغییرات جریان برق استفاده کنید.,هیچ کدام
https://icdl.blogsky.com/1387/03/02/post-1/,برای تولید یک سیستم، چهار مرحله به شرح زیر وجود دارد، کدام گزینه به عنوان مرحله آخر تولیدیک سیستم محسوب میشود؟,3,طراحی سیستم (Designing),برنامه نویسی (Programming),آزمایش (Testing),تجزیه و تحلیل (Analysis)
https://icdl.blogsky.com/1387/03/02/post-1/,برای حل یک مسئله، انسان در مقایسه با کامپیوتر ....,3,سرعت زیادی دارد ولی خستگی پذیر است.,انعطاف پذیری کمی دارد.,به حداقل دستورالعمل نیاز دارد،اما سرعت کمی دارد.,دقت و قابلیت اطمینان بالائی دارد.
https://icdl.blogsky.com/1387/03/02/post-1/,برروی چه نوع حافظه هایی نمی توان دوباره نوشت ؟,3,RAM,SRAM,ROM,Hard Disk
https://icdl.blogsky.com/1387/03/02/post-1/,به برنامه ای که برای منظور خاصی (مانند برنامه حسابداری) نوشته شده است، چه گفته میشود؟,1,نرم افزار,کامپایل,سیستم عامل,مترجم
https://icdl.blogsky.com/1387/03/02/post-1/,برنامه برای اجرا شدن در حافظه.... قرار می گیرد.,1,Ram,جانبی,ثانوی,ROM
https://icdl.blogsky.com/1387/03/02/post-1/,بزرگترین مدار اصلی کامپیوتر که قطعات کامپیوتر بر روی آن قرار گرفته است چه نام دارد ؟,2,Case,Motherboard,CPU,Hard
https://icdl.blogsky.com/1387/03/02/post-1/,بعضی از نرم افزارها برای ارتباط راحت با کاربر از ........ استفاده می کنند.,3,خطوط تلفن و تکنولوژی (ISDN),رنگ های زیبا و متنوع,واسط گرافیکی کاربر (GUI),قیمت مناسب و حق کپی رایت
https://icdl.blogsky.com/1387/03/02/post-1/,به چه دلیل از حافظه های کمکی در کامپیوتر استفاده میشود؟,4,نگهداری دائمی اطلاعات که نیاز به برق نداشته باشد.,حجم زیاد اطلاعاتی که باید ذخیره,قیمت حافظه های کمکی پایین تر از حافظه های اصلی است.,همه موارد
https://icdl.blogsky.com/1387/03/02/post-1/,به کامپیوترهای شخصی که برروی میز قرار می گیرند و مانند کامپیوتر های کیفی قابل حمل نمی باشند کامپیوترهای ....گفته می شود.,4,بزرگ,لپ تاپ,نت بوک,رومیزی
https://icdl.blogsky.com/1387/03/02/post-1/,به کدامیک از کلیدهای زیر کلیدهای تابعی اطلاق می گردد؟,2,"Ctrl,Shift,Alt",F12 تا F1,"Alt,Ctrl","Spacebar,back space,Enter"
https://icdl.blogsky.com/1387/03/02/post-1/,به نرم افزارهایی که برای انجام کارهای مختلف در کامپیوتر برنامه ریزی و تهیه شده اند ...... گفته می شود.,1,برنامه های کاربردی,سیستم عامل,نرم افزار,IT
https://icdl.blogsky.com/1387/03/02/post-1/,به نمونه های مختلف یک نرم افزار که توسط شرکت سازنده به بازار عرضه می شود چه می گویند؟,2,Copy Right,Version,Upgrade,گزینه های دوم و سوم
https://icdl.blogsky.com/1387/03/02/post-1/,به واحد اندازه گیری سرعت دریافت و ارسال اطلاعات از طریق مودم .... گفته می شود.,3,Byte,Hertz,Baud Rate,MHZ
https://icdl.blogsky.com/1387/03/02/post-1/,کدامیک از گزینه های زیر به مفهوم تجارت الکترونیک می‌باشد؟,2,Online-shoping,E-commerce,E-Mail,E-learning
https://icdl.blogsky.com/1387/03/02/post-1/,جهت انتقال اطلاعات به خارج از کامپیوتر از....استفاده می گردد.,3,واحد ورودی,واحد کنترل مرکزی و حافظه,واحد خروجی,حافظه ثانوی
https://icdl.blogsky.com/1387/03/02/post-1/,چاپگر های ..... دارای نوار جوهر داری به نام ریبون می باشد.,2,جوهر افشان,ماتریس نقطه ای Dot-matrix,لیزری,زنجیری
https://icdl.blogsky.com/1387/03/02/post-1/,چاپگرها قابلیت اتصال به کدام درگاه را دارند ؟,4,پورت Parallel,USB,پورت Serial port,گزینه های اول و دوم
https://icdl.blogsky.com/1387/03/02/post-1/,چرا اعمال سیاست تعیین کلمه عبور برای کامپیوترهای موجود در یک سازمان ضروری میباشد؟,3,برای دسترسی آسان کاربران به منابع اطلاعاتی به اشتراک,برای آسان ساختن ورود کاربران به محیط شبکه,برای جلوگیری از دسترسی غیر مجاز به اطلاعات موجود در سیستم,برای آسان ساختن یافتن و بهره برداری از فایلهای موجود در سیست
http://teacherofhistory.blogfa.com/post/819,عامل و علت تقسيم بندي سرگذشت بشر به دو دوران پيش از تاريخ و تاريخي چه مي باشد؟,4,اهلي كردن حيوانات,اختراع چرخ,كشف آتش,اختراع خط
http://teacherofhistory.blogfa.com/post/820,كدام يك از گزينه هاي زير از اقدامات يك باستان شناس نيست؟,2,گرد آوري اشيا و ابزارهاي قديمي,ثبت وقايع و اخبار دربار پادشاهان گذشته,طبقه بندي اشيا قديمي,پژوهش درباره آثار قديمي
http://teacherofhistory.blogfa.com/post/821,نخستين شهرهاي ميان در رود باستان در كجا پديد آمد؟,4,اور,كيش,لاگاش,سومر
http://teacherofhistory.blogfa.com/post/822,اداره دولت شهرهاي سومر برعهده چه كسي بود؟,2,موبد,انسي,مغ,كاهن
http://teacherofhistory.blogfa.com/post/823,كدام يك از فرمانروايان زير از فرمانروايان سومري مي باشد؟,3,سارگن,حمورابي,اتن,اسارحدن
http://teacherofhistory.blogfa.com/post/824,كدام حكومت زير به بابل قديم شهرت دارد؟,4,اكدي,كلداني,گوتي,اموري
http://teacherofhistory.blogfa.com/post/825,حمورابي از پادشاهان معروف كدام قوم مي باشد؟,4,اكدي,گوتي,آشوري,اموري
http://teacherofhistory.blogfa.com/post/826,آخرين قومي كه بيش از يك قرن در ميان دو رود حكومت كردند.........................بودند.,1,كلداني,آشوري,اورارتور,ماد
http://teacherofhistory.blogfa.com/post/827,پايتخت آشور شهر.........................بود.,2,اور,نينوا,بابل,سومر
http://teacherofhistory.blogfa.com/post/828,كدام حكومت به حكومت بابل جديد مشهور مي باشد؟,3,هخامنشي,اكدي,كلداني,اموري
http://teacherofhistory.blogfa.com/post/829,بنيادي ترين عامل پيدايش شهرها و رونق زندگي اجتماعي در گذشته چه چيزي بوده است؟,2,بازرگاني,كشاورزي,پيشرفت علوم,قدرت نظامي
http://teacherofhistory.blogfa.com/post/830,چرا نجوم از مهم ترين دانش هايي بود كه مردم ميان دو رود در آن پيشرفت چشمگيري كردند؟,3,وجود دادو ستد و امور بازرگاني,رواج خرافات,پرستش ستارگان و تاثير آنها در سرنوشت انسان,اعتقاد به ارواحي كه در بدن نفوذ مي كردند.
http://teacherofhistory.blogfa.com/post/831,نخستين بار تمام مصر تحت سلطه كدام فرمانروا درآمد؟,4,توتنخامون,اتن,خفرع,منس
http://teacherofhistory.blogfa.com/post/832,بيشترين نوشته هاي باقي مانده از مصريان باستان به خط ............................ مي باشد.,1,هيروگليف,ميخي,هيراتيك,دموتيك
